pin14,pin10,address,demolition_probability,land_ratio,building_age,underbuilt_ratio,violation_count_5yr,is_vacant,community_area,zone_class,is_llc_owner,nearby_demo_count_2yr,years_since_renovation,renovation_investment
14322060270000,1432206027,2216 N SEMINARY AVE,0.9742457866668701,0.3443342574820502,144.0,0.5021505376344086,0.0,0.0,Lincoln Park,RT-4,1,13.0,99.0,0.0
14302000060000,1430200006,1939 W BELMONT AVE,0.974234938621521,0.5518115942028986,121.0,0.329493225094013,0.0,0.0,North Center,B3-2,0,22.0,99.0,0.0
16272290030000,1627229003,4127 W 25TH ST,0.9742300510406494,0.477375,125.0,0.35350427350427355,7.0,0.0,South Lawndale,RS-3,0,0.0,99.0,0.0
14191040300000,1419104030,3908 N HAMILTON AVE,0.9742119908332825,0.5715549983406468,118.0,0.7610513739545998,0.0,0.0,North Center,RS-3,1,27.0,99.0,0.0
20153130380000,2015313038,6125 S MICHIGAN AVE,0.9741628766059875,0.9382361390405056,nan,nan,1.0,1.0,Washington Park,RT-4,0,1.0,99.0,0.0
14301090510000,1430109051,3056 N CLYBOURN AVE,0.9741246104240417,0.726146372580289,nan,nan,0.0,0.0,North Center,C1-2,1,15.0,12.3,0.0
14304000080000,1430400008,2472 N CLYBOURN AVE,0.9740588068962097,0.6704857535187092,133.0,0.2716363636363636,0.0,0.0,Lincoln Park,M1-2,1,6.0,99.0,0.0
20194150070000,2019415007,6817 S MARSHFIELD AVE,0.9740270376205444,0.50125,110.0,0.36960000000000004,8.0,0.0,West Englewood,RT-4,0,5.0,99.0,0.0
14183120380000,1418312038,2122 W BERTEAU AVE,0.9740201234817505,0.4928823529411765,119.0,0.7268170426065163,0.0,0.0,North Center,RS-3,1,11.0,99.0,0.0
20231120090000,2023112009,6551 S COTTAGE GROVE AVE,0.9740144610404968,nan,nan,nan,0.0,1.0,Woodlawn,RT-4,0,1.0,15.2,0.0
25023090190000,2502309019,922 E 93RD ST,0.9740011096000671,0.375,105.0,0.36133333333333334,6.0,0.0,Burnside,C1-1,1,7.0,99.0,0.0
16152080310000,1615208031,4338 W ADAMS ST,0.9739930033683777,0.50575,128.0,0.6685796269727403,6.0,0.0,West Garfield Park,RT-4,1,9.0,99.0,0.0
14183270230000,1418327023,4038 N LINCOLN AVE,0.9739928841590881,0.5274490577189141,124.0,0.49528056174858825,0.0,0.0,North Center,B1-2,1,19.0,99.0,0.0
25221100050000,2522110005,15 E 113TH PL,0.9739807844161987,nan,nan,nan,6.0,0.0,Roseland,B3-2,0,2.0,99.0,0.0
20174020170000,2017402017,5931 S ABERDEEN ST,0.9739652872085571,0.5208263912029324,135.0,0.29866666666666664,7.0,0.0,Englewood,RS-3,0,8.0,99.0,0.0
20174080370000,2017408037,6042 S MAY ST,0.973859429359436,0.41014746313421646,135.0,0.6420806664634765,7.0,0.0,Englewood,RS-3,0,9.0,11.5,0.0
14322130220000,1432213022,2117 N RACINE AVE,0.9738461971282959,0.34849629469746024,133.0,0.8134408602150538,0.0,0.0,Lincoln Park,RT-4,1,11.0,99.0,0.0
20112050371001,2011205037,4808 S DORCHESTER AVE,0.9738385081291199,0.23188244770978583,nan,nan,0.0,1.0,Kenwood,RM-5,0,1.0,12.5,0.0
20222070200000,2022207020,6300 S COTTAGE GROVE AVE,0.9738327264785767,nan,nan,nan,0.0,1.0,Woodlawn,B3-5,0,2.0,99.0,0.0
16144110310000,1614411031,3214 W POLK ST,0.9738327264785767,nan,nan,nan,0.0,1.0,East Garfield Park,RT-4,0,2.0,99.0,0.0
20352000390000,2035200039,1225 E 79TH ST,0.9738327264785767,nan,nan,nan,0.0,1.0,Avalon Park,B3-2,0,2.0,99.0,0.0
25023180300000,2502318030,1212 E 95TH ST,0.9738327264785767,nan,nan,nan,0.0,1.0,Burnside,M1-1,0,2.0,99.0,0.0
14294120050000,1429412005,2645 N WILTON AVE,0.9737420678138733,0.4486762256638015,143.0,0.6589333333333334,0.0,0.0,Lincoln Park,RT-4,1,9.0,9.7,0.0
14293190110000,1429319011,2431 N GREENVIEW AVE,0.9737218618392944,0.5625,135.0,0.8736942070275403,0.0,0.0,Lincoln Park,RS-3,1,7.0,99.0,0.0
16122020140000,1612202014,2521 W CHICAGO AVE,0.973682165145874,0.41041801835202524,132.0,0.336289726533629,1.0,0.0,West Town,C1-2,1,9.0,12.4,0.0
17064320320000,1706432032,846 N ASHLAND AVE,0.9736785888671875,0.3512975856768243,117.0,0.41998361998361994,0.0,0.0,West Town,B1-2,1,17.0,99.0,0.0
14203170240000,1420317024,1438 W HENDERSON ST,0.9735956192016602,0.6214947695000199,133.0,0.4096,0.0,0.0,Lake View,RT-3.5,0,21.0,99.0,0.0
25212300120000,2521230012,17 W 114TH PL,0.9735682606697083,nan,nan,nan,7.0,0.0,Roseland,RS-3,0,5.0,99.0,0.0
20281000330000,2028100033,7142 S EMERALD AVE,0.9734917879104614,0.5705714285714286,140.0,0.3758507302898218,6.0,0.0,Englewood,RS-3,0,6.0,99.0,0.0
14192270340000,1419227034,1904 W ADDISON ST,0.9734704494476318,0.6620735241775563,79.0,0.3218285714285714,0.0,0.0,North Center,RT-3.5,1,27.0,99.0,0.0
20291160140000,2029116014,1480 W 73RD ST,0.9734579920768738,0.5366666666666666,110.0,0.36661211129296234,6.0,0.0,West Englewood,RS-2,0,9.0,99.0,0.0
14183220230000,1418322023,2019 W WARNER AVE,0.9734459519386292,0.5221362489486964,34.0,0.7029412712219323,0.0,0.0,North Center,RS-3,1,18.0,11.9,0.0
25212060140000,2521206014,146 W 112TH ST,0.9733895659446716,0.5908,120.0,0.2168458781362007,6.0,0.0,Roseland,RS-3,0,8.0,99.0,0.0
16144030260000,1614403026,3218 W FLOURNOY ST,0.9733712673187256,0.5127272727272727,125.0,0.3670138888888889,6.0,0.0,East Garfield Park,RT-4,1,2.0,99.0,0.0
20163210870000,2016321087,618 W ENGLEWOOD AVE,0.973347008228302,0.7195,125.0,0.3330370370370371,6.0,0.0,Englewood,RS-3,0,3.0,99.0,0.0
14291180190000,1429118019,2913 N LINCOLN AVE,0.9733341932296753,0.6036854115219905,130.0,0.3961165048543689,0.0,0.0,Lake View,B3-2,1,12.0,14.3,0.0
16154070140000,1615407014,4021 W HARRISON ST,0.9732987880706787,0.5041101977338369,117.0,0.2631268436578171,6.0,0.0,West Garfield Park,RT-4,0,11.0,99.0,0.0
20172110390000,2017211039,5642 S MORGAN ST,0.9732951521873474,0.5757714285714286,140.0,0.5855197132616488,6.0,0.0,Englewood,RS-3,0,5.0,99.0,0.0
17283010170000,1728301017,2629 S EMERALD AVE,0.9732840657234192,0.43776537059944504,154.0,0.29607228195937874,0.0,0.0,Bridgeport,RS-3,1,4.0,99.0,0.0
14194190220000,1419419022,1901 W HENDERSON ST,0.9732691645622253,0.5769230769230769,129.0,0.4396296296296296,0.0,0.0,North Center,RS-3,0,19.0,99.0,0.0
14204160340000,1420416034,3318 N KENMORE AVE,0.9732513427734375,0.5415603927186332,135.0,0.885483870967742,0.0,0.0,Lake View,RT-4,1,16.0,13.9,0.0
14333100210000,1433310021,1809 N CLEVELAND AVE,0.9732404947280884,0.3225432787902005,135.0,0.38953693884764934,0.0,0.0,Lincoln Park,RM-5,0,19.0,99.0,0.0
20263190230000,2026319023,7810 S INGLESIDE AVE,0.9731860756874084,0.724406528189911,133.0,0.33947324751677216,6.0,0.0,Greater Grand Crossing,RS-3,0,5.0,99.0,0.0
16231260260000,1623126026,1536 S RIDGEWAY AVE,0.9731844663619995,0.544,125.0,0.19813333333333333,7.0,0.0,North Lawndale,RT-4,0,1.0,99.0,0.0
17081300060000,1708130006,1517 W GRAND AVE,0.9731696844100952,0.32404281994406403,143.0,0.2714285714285714,0.0,0.0,West Town,C1-2,1,7.0,99.0,0.0
14191010080000,1419101008,2301 W IRVING PARK RD,0.973121166229248,0.6103912966861743,nan,nan,0.0,0.0,North Center,B3-2,1,18.0,12.1,0.0
14302140080000,1430214008,1833 W NELSON ST,0.9731082916259766,0.6193103448275862,123.0,0.5966222222222222,0.0,0.0,North Center,RS-3,1,14.0,99.0,0.0
14192120400000,1419212040,1823 W BERENICE AVE,0.9731062650680542,0.9372831146847228,nan,nan,0.0,0.0,North Center,RS-3,1,28.0,15.3,0.0
25023180360000,2502318036,1216 E 95TH ST,0.9731061458587646,nan,nan,nan,0.0,1.0,Burnside,M1-1,0,1.0,99.0,0.0
16272000780000,1627200078,4384 W OGDEN AVE,0.9731061458587646,nan,nan,nan,0.0,1.0,North Lawndale,C1-2,0,1.0,99.0,0.0
20174040330000,2017404033,5936 S SANGAMON ST,0.9730917811393738,0.6244,140.0,0.3344535125620099,6.0,0.0,Englewood,RS-3,1,5.0,99.0,0.0
20174010040000,2017401004,1117 W 59TH ST,0.9730912446975708,0.6967022758941013,135.0,0.3077777777777778,6.0,0.0,Englewood,B3-1,0,8.0,99.0,0.0
14191040210000,1419104021,3934 N HAMILTON AVE,0.9730658531188965,0.5717798954810944,118.0,0.7592592592592593,0.0,0.0,North Center,RS-3,1,23.0,99.0,0.0
14193070050000,1419307005,2013 W ADDISON ST,0.973055362701416,0.5834668824197539,119.0,0.3495238095238095,0.0,0.0,North Center,RT-3.5,0,27.0,99.0,0.0
14191220150000,1419122015,2121 W BRADLEY PL,0.9730075001716614,0.6500755821210146,124.0,0.4485925925925926,0.0,0.0,North Center,RS-3,0,30.0,99.0,0.0
14193150410000,1419315041,2014 W ROSCOE ST,0.9729391932487488,0.5434782608695652,130.0,0.406060606060606,0.0,0.0,North Center,B1-2,0,27.0,99.0,0.0
14301100210000,1430110021,2139 W BARRY AVE,0.9729124903678894,0.5878123664062803,134.0,0.6530762167125803,0.0,0.0,North Center,RS-3,0,23.0,12.6,0.0
14203180370000,1420318037,3336 N LAKEWOOD AVE,0.9729024171829224,0.651314932480352,133.0,0.45714285714285713,0.0,0.0,Lake View,RT-3.5,0,22.0,99.0,0.0
14203250420000,1420325042,3244 N SOUTHPORT AVE,0.9728375673294067,0.6042782902952907,130.0,0.7238095238095238,0.0,0.0,Lake View,RT-3.5,1,22.0,99.0,0.0
14191140250000,1419114025,3822 N SEELEY AVE,0.9728158116340637,0.4678647719884833,115.0,0.8748276812792942,0.0,0.0,North Center,RS-3,1,29.0,99.0,0.0
14204220020000,1420422002,3257 N CLIFTON AVE,0.9727956056594849,0.6228401510889657,138.0,0.3717741935483871,0.0,0.0,Lake View,RT-4,0,17.0,99.0,0.0
14191250220000,1419125022,3638 N OAKLEY AVE,0.9727073907852173,0.6061870184724087,107.0,0.6505376344086021,0.0,0.0,North Center,RS-3,1,19.0,99.0,0.0
20192170380000,2019217038,6550 S WOLCOTT AVE,0.9726710319519043,0.6186666666666667,113.0,0.30834086118638965,7.0,0.0,West Englewood,RS-3,0,9.0,99.0,0.0
13363230130000,1336323013,1719 N MOZART ST,0.972658634185791,0.34315519765739383,132.0,0.3911111111111111,0.0,0.0,West Town,RS-3,1,4.0,99.0,0.0
17072110440000,1707211044,1612 W ERIE ST,0.9726424217224121,0.38827520222666784,134.0,0.32407407407407407,0.0,0.0,West Town,RS-3,1,18.0,99.0,0.0
14191240230000,1419124023,3626 N CLAREMONT AVE,0.9726137518882751,0.5921052631578947,98.0,0.6499402628434886,0.0,0.0,North Center,RS-3,1,15.0,99.0,0.0
14194070190000,1419407019,3536 N MARSHFIELD AVE,0.9725722670555115,0.575938075930704,134.0,0.44657777777777774,0.0,0.0,Lake View,RS-3,0,21.0,99.0,0.0
14302080040000,1430208004,3049 N DAMEN AVE,0.9725708961486816,0.5425341314703962,123.0,0.4106666666666667,0.0,0.0,North Center,RT-4,0,22.0,99.0,0.0
21312330240000,2131233024,8245 S SOUTH SHORE DR,0.9725034832954407,nan,nan,nan,0.0,1.0,South Chicago,PD 1569,0,5.0,4.4,2700.0
14191300270000,1419130027,3624 N SEELEY AVE,0.9725012183189392,0.6982371708213919,124.0,0.37538991072388944,0.0,0.0,North Center,RS-3,0,27.0,99.0,0.0
14192240280000,1419224028,3736 N ASHLAND AVE,0.9724562764167786,0.5720338983050848,130.0,0.6414141414141414,0.0,0.0,Lake View,C1-2,1,16.0,8.8,0.0
14333070370000,1433307037,1922 N SEDGWICK ST,0.9724369645118713,0.29583664045024893,138.0,0.6180555555555556,0.0,0.0,Lincoln Park,RM-5,1,9.0,99.0,0.0
17053200350000,1705320035,1338 W CHESTNUT ST,0.97240149974823,0.4649248129404073,135.0,0.5979166666666667,0.0,0.0,West Town,RS-3,1,6.0,99.0,0.0
14301010050000,1430101005,3109 N WESTERN AVE,0.9723836779594421,0.4055820101846149,119.0,0.655050505050505,1.0,0.0,North Center,C1-2,1,18.0,99.0,0.0
20103000390000,2010300039,5112 S WABASH AVE,0.9722983241081238,0.6641191386021927,137.0,0.5404981491938015,6.0,0.0,Washington Park,RT-4,0,2.0,99.0,0.0
14193220040000,1419322004,2051 W ROSCOE ST,0.9722450375556946,0.7234633638152564,nan,nan,0.0,0.0,North Center,B1-2,1,25.0,99.0,0.0
14193220030000,1419322003,2053 W ROSCOE ST,0.9722450375556946,0.7234633638152564,nan,nan,0.0,0.0,North Center,B1-2,1,25.0,99.0,0.0
14291060280000,1429106028,1324 W BARRY AVE,0.9722442626953125,0.4573126115842772,129.0,0.8668444444444444,6.0,0.0,Lake View,RS-3,1,19.0,17.7,0.0
16122000040000,1612200004,2749 W CHICAGO AVE,0.9721963405609131,0.465,133.0,0.13548387096774192,5.0,1.0,West Town,M1-2,0,4.0,99.0,0.0
14194110110000,1419411011,1819 W CORNELIA AVE,0.9721434116363525,0.5974451887614112,133.0,0.4844394450693663,0.0,0.0,North Center,RS-3,0,23.0,99.0,0.0
14324080480000,1432408048,1918 N FREMONT ST,0.9721363186836243,0.6131257970635362,135.0,0.1786111111111111,0.0,0.0,Lincoln Park,RT-4,1,32.0,99.0,0.0
14193100110000,1419310011,3433 N OAKLEY AVE,0.97198885679245,0.5790582644689849,119.0,0.6924731182795698,0.0,0.0,North Center,RS-3,1,20.0,99.0,0.0
14193060260000,1419306026,3503 N HOYNE AVE,0.9719722867012024,0.5850822889929035,113.0,0.6566308243727598,1.0,0.0,North Center,RS-3,0,26.0,99.0,0.0
14191310200000,1419131020,3654 N DAMEN AVE,0.9719263911247253,0.5522617792093036,112.0,0.7395161290322582,0.0,0.0,North Center,RT-4,1,31.0,99.0,0.0
20174240050000,2017424005,6221 S RACINE AVE,0.9719047546386719,0.6249500199920032,135.0,0.26880000000000004,7.0,0.0,Englewood,C1-1,0,7.0,99.0,0.0
14301110270000,1430111027,3048 N HOYNE AVE,0.9718785285949707,0.5636363636363636,130.0,0.27813620071684586,0.0,0.0,North Center,RS-3,0,25.0,99.0,0.0
14333030320000,1433303032,1865 N HOWE ST,0.9718552231788635,0.4206730769230769,135.0,0.4389915966386555,0.0,0.0,Lincoln Park,RM-4.5,0,31.0,99.0,0.0
14184230020000,1418423002,4019 N DAMEN AVE,0.9718400239944458,0.5206308657744211,121.0,0.3354181818181818,0.0,0.0,North Center,B1-2,1,18.0,9.6,0.0
16144150210000,1614415021,3240 W ARTHINGTON ST,0.9718215465545654,0.5724103408591185,nan,nan,0.0,1.0,East Garfield Park,PD 971,0,2.0,99.0,0.0
14193240270000,1419324027,2328 W MELROSE ST,0.9718073606491089,0.6300382251899163,132.0,0.5475555555555556,0.0,0.0,North Center,RS-3,0,16.0,99.0,0.0
14301050270000,1430105027,2148 W BARRY AVE,0.9717831611633301,0.5833057883377729,138.0,0.3966666666666666,0.0,0.0,North Center,RS-3,0,27.0,99.0,0.0
13352030040000,1335203004,3573 W MEDILL AVE,0.9717757105827332,0.3310446297204512,140.0,0.6123456790123457,0.0,0.0,Logan Square,RS-3,1,4.0,99.0,0.0
14194270290000,1419427029,1926 W MELROSE ST,0.9717513918876648,0.4613286093888397,126.0,0.5791999999999999,0.0,0.0,North Center,RS-3,1,21.0,99.0,0.0
14294210090000,1429421009,1139 W ALTGELD ST,0.9717028737068176,0.5625,145.0,0.4502415458937198,0.0,0.0,Lincoln Park,RT-4,1,5.0,99.0,0.0
26051100320000,2605110032,9047 S MACKINAW AVE,0.9716917276382446,0.5562880324543611,125.0,0.24068376068376068,7.0,0.0,South Chicago,RS-2,0,5.0,17.3,0.0
20213060300000,2021306030,6840 S EMERALD AVE,0.9716810584068298,0.5668912415784408,130.0,0.4045977011494253,6.0,0.0,Englewood,RT-4,0,5.0,99.0,0.0
16014230390000,1601423039,910 N WESTERN AVE,0.9716653823852539,0.34656524839553127,121.0,0.35283389450056113,0.0,0.0,West Town,B3-2,1,6.0,99.0,0.0
14322060070000,1432206007,2241 N CLIFTON AVE,0.9716494083404541,0.41884646979981843,134.0,0.6645161290322581,0.0,0.0,Lincoln Park,RT-4,0,13.0,99.0,0.0
14194100120000,1419410012,1927 W NEWPORT AVE,0.971634566783905,0.6194152719832479,124.0,0.3982078853046595,0.0,0.0,North Center,RS-3,0,30.0,99.0,0.0
14194040120000,1419404012,1754 W CORNELIA AVE,0.9716145396232605,0.5722222222222222,133.0,0.2868490732568402,0.0,0.0,Lake View,C1-2,0,19.0,99.0,0.0
14204190360000,1420419036,872 W BUCKINGHAM PL,0.9716049432754517,0.5284090909090909,127.0,0.28483870967741937,0.0,0.0,Lake View,RM-5,1,10.0,99.0,0.0
25164030030000,2516403003,10707 S WENTWORTH AVE,0.9715594053268433,0.5615650172612198,115.0,0.2896174863387978,6.0,0.0,Roseland,RS-3,0,7.0,99.0,0.0
14194000360000,1419400036,1918 W EDDY ST,0.9714829921722412,0.5783582089552238,126.0,0.33118279569892467,0.0,0.0,North Center,RS-3,0,23.0,99.0,0.0
14213130290000,1421313029,629 W MELROSE ST,0.9714508056640625,0.532836428751511,130.0,0.30444789380720444,0.0,0.0,Lake View,RM-4.5,1,6.0,99.0,0.0
14281000270000,1428100027,708 W BRIAR PL,0.971435546875,0.5185051546391752,135.0,0.3859581410852441,0.0,0.0,Lake View,RM-4.5,1,8.0,99.0,0.0
14194120080000,1419412008,1831 W NEWPORT AVE,0.9714300036430359,0.5955729988610009,109.0,0.7526881720430106,0.0,0.0,North Center,RS-3,1,24.0,13.5,0.0
20174240270000,2017424027,6234 S MAY ST,0.9713990688323975,0.5208263912029324,135.0,0.5788444444444444,7.0,0.0,Englewood,RS-3,0,7.0,99.0,0.0
14333100220000,1433310022,1807 N CLEVELAND AVE,0.9713490009307861,0.34823582703916334,133.0,0.5245669848002827,0.0,0.0,Lincoln Park,RM-5,1,18.0,99.0,0.0
14294270120000,1429427012,937 W MONTANA ST,0.9712599515914917,0.4305566553171272,153.0,0.34706896551724137,0.0,0.0,Lincoln Park,RM-5,0,9.0,99.0,0.0
17072010030000,1707201003,1855 W CHICAGO AVE,0.971255362033844,0.32469818028228503,112.0,0.3964523281596452,0.0,0.0,West Town,B3-2,1,25.0,99.0,0.0
14192220160000,1419222016,3719 N HERMITAGE AVE,0.9712485671043396,0.5605288070286161,129.0,0.4222222222222222,0.0,0.0,Lake View,RS-3,0,17.0,99.0,0.0
14193270420000,1419327042,3248 N DAMEN AVE,0.9712258577346802,0.6266754865438847,124.0,0.42766203703703703,0.0,0.0,North Center,RT-4,0,25.0,99.0,0.0
21312140360000,2131214036,8040 S SOUTH SHORE DR,0.9712182283401489,0.4807692307692308,115.0,0.36906666666666665,7.0,0.0,South Chicago,RS-3,0,3.0,99.0,0.0
13364220260000,1336422026,1742 N CAMPBELL AVE,0.9712101221084595,0.2929730630611862,127.0,0.3797333333333333,0.0,0.0,West Town,RS-3,1,5.0,99.0,0.0
17071020280000,1707102028,2142 W SUPERIOR ST,0.9711921215057373,0.4284878048780488,127.0,0.7741347905282331,0.0,0.0,West Town,RS-3,1,14.0,99.0,0.0
14083110580000,1408311058,5014 N BROADWAY ST,0.9711893200874329,0.5597117117117117,125.0,0.161241308266804,0.0,0.0,Uptown,C1-5,1,7.0,5.1,5100.0
25162020730000,2516202073,10 W 103RD PL,0.971183717250824,0.597,115.0,0.2084335417668751,7.0,0.0,Roseland,RS-3,0,8.0,99.0,0.0
17062250110000,1706225011,1945 W POTOMAC AVE,0.9711816906929016,0.3122105263157895,133.0,0.3804225668689593,0.0,0.0,West Town,RT-4,1,5.0,99.0,0.0
25162000390000,2516200039,300 W 104TH ST,0.9711112976074219,0.5434782608695652,115.0,0.3596190476190476,7.0,0.0,Roseland,RS-3,0,9.0,99.0,0.0
14283120530000,1428312053,2474 N ORCHARD ST,0.9710699319839478,0.32869565217391306,140.0,0.3396825396825397,0.0,0.0,Lincoln Park,RM-5,0,7.0,99.0,0.0
14294140030000,1429414003,1149 W WRIGHTWOOD AVE,0.971030056476593,0.646551724137931,135.0,0.19166666666666668,0.0,0.0,Lincoln Park,RT-4,1,5.0,99.0,0.0
14291070130000,1429107013,1246 W BARRY AVE,0.9710298180580139,0.5523984606216099,135.0,0.888888888888889,0.0,0.0,Lake View,RS-3,1,23.0,11.5,0.0
14191100340000,1419110034,3818 N BELL AVE,0.9709970951080322,0.6058631921824105,118.0,0.7467144563918757,0.0,0.0,North Center,RS-3,1,22.0,12.2,0.0
25212200280000,2521220028,100 W 113TH PL,0.9709905982017517,0.5451428571428572,115.0,0.3418674698795181,6.0,0.0,Roseland,RS-3,0,6.0,99.0,0.0
14193230020000,1419323002,2021 W ROSCOE ST,0.9709596633911133,0.6082725060827251,117.0,0.3787878787878788,2.0,0.0,North Center,B1-2,0,27.0,99.0,0.0
14301130280000,1430113028,2958 N OAKLEY AVE,0.9709352850914001,0.589622641509434,132.0,0.2448,0.0,0.0,North Center,M1-2,0,15.0,99.0,0.0
21311130210000,2131113021,8051 S SAGINAW AVE,0.9709331393241882,0.7403751233958539,135.0,0.4666666666666666,6.0,0.0,South Chicago,RS-3,0,1.0,99.0,0.0
14301050300000,1430105030,2140 W BARRY AVE,0.9708409905433655,0.589622641509434,132.0,0.6588444444444445,0.0,0.0,North Center,RS-3,0,28.0,99.0,0.0
14193050120000,1419305012,3539 N HAMILTON AVE,0.9708279967308044,0.6654191204799383,124.0,0.31499862145023433,0.0,0.0,North Center,RS-3,0,30.0,99.0,0.0
14191070110000,1419107011,3915 N SEELEY AVE,0.9708206653594971,0.5602409638554217,120.0,0.7532855436081243,0.0,0.0,North Center,RS-3,1,23.0,99.0,0.0
14292180190000,1429218019,840 W OAKDALE AVE,0.970802903175354,0.631538828746978,129.0,0.6013085840267406,0.0,0.0,Lake View,RT-4,1,7.0,99.0,0.0
25214050610000,2521405061,102 W 116TH ST,0.970797061920166,nan,nan,nan,0.0,1.0,West Pullman,RS-3,0,7.0,99.0,0.0
14301040270000,1430104027,2234 W BARRY AVE,0.9707826972007751,0.5482456140350878,130.0,0.34417777777777775,0.0,0.0,North Center,RS-3,0,19.0,99.0,0.0
14204210340000,1420421034,3222 N CLIFTON AVE,0.9707740545272827,0.5246153846153846,125.0,0.780791788856305,0.0,0.0,Lake View,RT-4,1,19.0,99.0,0.0
14203090320000,1420309032,3406 N GREENVIEW AVE,0.9707136154174805,0.5740740740740741,135.0,0.3348694316436252,0.0,0.0,Lake View,RT-3.5,0,19.0,99.0,0.0
14301190070000,1430119007,2121 W WELLINGTON AVE,0.9706981182098389,0.6433606988165788,143.0,0.3192488262910798,0.0,0.0,North Center,RT-4,0,17.0,99.0,0.0
14293080190000,1429308019,1311 W SCHUBERT AVE,0.9706711173057556,0.3969367905247347,134.0,0.5934656741108354,0.0,0.0,Lincoln Park,RT-4,1,7.0,99.0,0.0
14301020100000,1430102010,2235 W BELMONT AVE,0.9706637263298035,0.5452800558366777,139.0,0.3661333333333333,0.0,0.0,North Center,C1-1,0,22.0,99.0,0.0
14193220050000,1419322005,2045 W ROSCOE ST,0.9705873727798462,0.7234633638152564,nan,nan,0.0,0.0,North Center,B1-2,1,25.0,12.6,0.0
10254260280000,1025426028,2620 W TOUHY AVE,0.9703989624977112,nan,nan,nan,0.0,1.0,West Ridge,B3-1,0,1.0,13.8,0.0
20282200410000,2028220041,7310 S PERRY AVE,0.9702896475791931,0.5475869506605554,115.0,0.4828444444444444,6.0,0.0,Greater Grand Crossing,RS-3,0,2.0,99.0,0.0
14333040140000,1433304014,1919 N LARRABEE ST,0.9701809883117676,0.4104112592163635,140.0,0.3417322834645669,0.0,0.0,Lincoln Park,RM-5,0,23.0,99.0,0.0
14194100130000,1419410013,1925 W NEWPORT AVE,0.9701775312423706,0.5783582089552238,130.0,0.6559139784946236,0.0,0.0,North Center,RS-3,0,29.0,99.0,0.0
14301140230000,1430114023,2238 W OAKDALE AVE,0.9700816869735718,0.5409475670342225,124.0,0.8163555555555556,0.0,0.0,North Center,RS-3,1,14.0,99.0,0.0
20213190130000,2021319013,6941 S NORMAL BLVD,0.9700741171836853,0.5380132450331125,130.0,0.3274666666666667,6.0,0.0,Englewood,RT-4,0,4.0,99.0,0.0
14191300280000,1419130028,3620 N SEELEY AVE,0.9700421094894409,0.6231675976979598,124.0,0.38157470151661826,0.0,0.0,North Center,RS-3,0,27.0,99.0,0.0
14184190200000,1418419020,1840 W CUYLER AVE,0.9699491262435913,0.5472972972972973,133.0,0.3422222222222222,0.0,0.0,North Center,RS-3,0,19.0,99.0,0.0
14291260210000,1429126021,1317 W GEORGE ST,0.9698949456214905,0.609375,135.0,0.6564102564102564,0.0,0.0,Lake View,RS-3,1,11.0,14.5,0.0
14183030170000,1418303017,4334 N LEAVITT ST,0.9698880314826965,0.5765,125.0,0.332466030644695,0.0,0.0,North Center,RS-3,0,9.0,99.0,0.0
14181280360000,1418128036,4556 N DAMEN AVE,0.969870388507843,0.6369702127659574,129.0,0.5344449788894233,0.0,0.0,Lincoln Square,RS-3,1,9.0,16.5,0.0
14304100230000,1430410023,2440 N ASHLAND AVE,0.969828724861145,0.586925899518286,144.0,0.3343434343434343,0.0,0.0,Lincoln Park,C1-2,0,8.0,99.0,0.0
14322280130000,1432228013,2029 N DAYTON ST,0.9698092937469482,0.3355178396578084,133.0,0.9296000000000001,0.0,0.0,Lincoln Park,RT-4,1,34.0,99.0,0.0
20173090170000,2017309017,1506 W 61ST ST,0.9697503447532654,0.61,115.0,0.3217777777777778,6.0,0.0,West Englewood,RS-3,0,9.0,99.0,0.0
14192250290000,1419225029,1922 W PATTERSON AVE,0.9696950912475586,0.5716463414634146,125.0,0.5084444444444445,0.0,0.0,North Center,RS-3,0,29.0,99.0,0.0
17063290300000,1706329030,2218 W CHICAGO AVE,0.9694992899894714,0.2664268292682927,135.0,0.8958375811948384,0.0,0.0,West Town,C1-2,1,16.0,99.0,0.0
14184160330000,1418416033,1916 W BELLE PLAINE AVE,0.9694983959197998,0.5550394736842105,135.0,0.41296256785909013,0.0,0.0,North Center,RS-3,0,16.0,99.0,0.0
14191130190000,1419113019,3848 N HOYNE AVE,0.9694764018058777,0.5406976744186046,125.0,0.45878136200716846,0.0,0.0,North Center,RS-3,0,26.0,99.0,0.0
25083020200000,2508302020,9969 S BEVERLY AVE,0.96946120262146,0.5769230769230769,125.0,0.34584615384615386,6.0,0.0,Washington Heights,RS-2,0,2.0,99.0,0.0
25281180340000,2528118034,12115 S UNION AVE,0.9694599509239197,nan,nan,nan,0.0,1.0,West Pullman,RS-3,0,3.0,99.0,0.0
25281180030000,2528118003,12109 S UNION AVE,0.9694599509239197,nan,nan,nan,0.0,1.0,West Pullman,RS-3,0,3.0,99.0,0.0
14192040050000,1419204005,1839 W LARCHMONT AVE,0.9694515466690063,0.6004399948235903,123.0,0.4658883718398781,0.0,0.0,North Center,RS-3,0,22.0,99.0,0.0
20283030060000,2028303006,7510 S PARNELL AVE,0.9694492220878601,0.574,135.0,0.4822222222222222,6.0,0.0,Greater Grand Crossing,RS-3,0,5.0,99.0,0.0
